cliente_id,nombre,telefono,direccion,email
C001,Kasper Sandoval,(653)968-2110,8631 Eu Ave,[email]
C002,Jonah Murray,(958)499-6594,1896 Magna. St.,[email]
C003,Drew Grimes,(197)506-0693,Ap #642-8486 Ante Road,[email]
C004,Damon Noel,(802)586-0477,306-1477 Ac Rd.,[email]
C005,Logan Orr,(420)338-5694,315-8981 Enim Ave,[email]
C006,Hop Stuart,(270)219-7438,7895 Nullam St.,[email]
C007,Tanner Griffith,(196)770-5322,964-5927 Vel Rd.,[email]
C008,Colby Roth,(483)301-1847,8877 Eros. Rd.,[email]
C009,Chadwick Erickson,(222)978-0493,P.O. Box 658 6024 At Av.,[email]
C010,Connor Clay,(727)347-2179,879-3842 Interdum. Rd.,[email]
